entry_date,exit_date,direction,rr,exit_reason,symbol,entry,entry_price,sl,stop_loss,tp1,tp2,tp3
2025-10-16,2025-10-19,bullish,3.500000000000001,TP5,XAU_USD,3467.95757,3467.95757,3227.366838826134,3227.366838826134,3612.31200870432,3756.666447408639,3949.139032347732
2024-12-09,2024-12-18,bullish,-1.0,SL,XAG_USD,31.516519,31.516519,29.238846986307635,29.238846986307635,32.88312220821542,34.249725416430834,36.07186302738472
2024-12-19,2025-01-29,bearish,0.0,TP2+Trail,XAG_USD,31.305419999999998,31.305419999999998,32.74759281328733,32.74759281328733,30.440116312027598,29.574812624055195,28.421074373425327
2025-02-02,2025-02-16,bullish,2.0,TP4+Trail,XAG_USD,29.637045,29.637045,28.42591567599386,28.42591567599386,30.363722594403686,31.09040018880737,32.05930364801228
2025-02-17,2025-04-02,bullish,1.199999999999999,TP3+Trail,XAG_USD,30.706654,30.706654,29.12476340697971,29.12476340697971,31.655788355812174,32.60492271162435,33.87043518604058
2025-04-06,2025-09-30,bullish,3.4999999999999996,TP5,XAG_USD,32.2561933,32.2561933,27.886031312710326,27.886031312710326,34.87829049237381,37.50038768474761,40.99651727457935
2025-10-13,2025-10-14,bullish,3.499999999999998,TP5,XAG_USD,37.7656803,37.7656803,36.1817365939176,36.1817365939176,38.71604652364944,39.66641274729888,40.9335677121648
2024-12-10,2025-02-27,bullish,0.0,TP2+Trail,BTC_USD,81028.46960000001,81028.46960000001,64331.06100605746,64331.06100605746,91046.91475636554,101065.35991273107,114423.28678788511
2025-03-03,2025-04-21,bearish,1.2,TP4+Trail,BTC_USD,100589.7852,100589.7852,109097.38549172845,109097.38549172845,95485.22502496293,90380.66484992586,83574.5846165431
2025-04-22,2025-05-18,bullish,3.499999999999999,TP5,BTC_USD,79894.18280000001,79894.18280000001,72405.1127863027,72405.1127863027,84387.62480821839,88881.06681643677,94872.32282739462
2025-05-19,2025-07-31,bullish,2.0,TP4+Trail,BTC_USD,86410.186,86410.186,72718.35423977286,72718.35423977286,94625.28505613629,102840.38411227257,113793.84952045429
2025-08-03,2025-08-17,bullish,0.5999999999999998,TP2+Trail,BTC_USD,108283.8842,108283.8842,97439.1012358173,97439.1012358173,114790.75397850962,121297.62375701923,129973.4501283654
2025-08-18,2025-10-09,bullish,0.5999999999999994,TP2+Trail,BTC_USD,113513.1,113513.1,103375.01409067653,103375.01409067653,119595.95154559409,125678.80309118818,133789.27181864696
2025-10-13,2025-10-20,bearish,0.5999999999999994,TP2+Trail,BTC_USD,119033.411,119033.411,128285.31862529278,128285.31862529278,113482.26642482432,107931.12184964864,100529.59574941441
2025-10-21,2025-11-03,bullish,-1.0,SL,BTC_USD,112218.63380000001,112218.63380000001,101349.59637180422,101349.59637180422,118740.05625691748,125261.47871383496,133956.7086563916
2025-11-12,2025-11-25,bearish,2.0,TP4+Trail,BTC_USD,115837.217,115837.217,128707.75335777033,128707.75335777033,108114.89518533781,100392.57337067561,90096.14428445935
2024-12-10,2025-01-12,bullish,0.0,TP2+Trail,ETH_USD,3021.13752,3021.13752,2235.472730039441,2235.472730039441,3492.5363939763356,3963.935267952671,4592.4670999211185
2025-01-13,2025-02-02,bullish,-1.0,SL,ETH_USD,3481.9526800000003,3481.9526800000003,2982.289715977077,2982.289715977077,3781.7504584137546,4081.5482368275084,4481.278608045847
2025-02-03,2025-03-02,bearish,2.0,TP4+Trail,ETH_USD,3426.8247,3426.8247,3889.3515284880255,3889.3515284880255,3149.308602907185,2871.7925058143696,2501.7710430239495
2025-03-03,2025-05-07,bearish,1.1999999999999997,TP3+Trail,ETH_USD,2923.9730200000004,2923.9730200000004,3556.8192390636686,3556.8192390636686,2544.2652885617995,2164.5575571235986,1658.2805818726638
2025-05-08,2025-05-11,bullish,3.5000000000000013,TP5,ETH_USD,1667.2360600000002,1667.2360600000002,1468.7812098963082,1468.7812098963082,1786.3089700622154,1905.3818801244306,2064.1457602073842
2025-05-14,2025-05-15,bullish,3.5000000000000004,TP5,ETH_USD,1667.2360600000002,1667.2360600000002,1456.8576660987208,1456.8576660987208,1793.4630963407678,1919.6901326815355,2087.992847802559
2025-05-21,2025-07-20,bullish,3.5000000000000004,TP5,ETH_USD,2117.09356,2117.09356,1649.1149147189271,1649.1149147189271,2397.880747168643,2678.667934337287,3053.050850562145
2025-07-23,2025-08-17,bullish,2.0,TP4+Trail,ETH_USD,2818.25154,2818.25154,2078.0090505010817,2078.0090505010817,3262.397033699351,3706.5425273987025,4298.736518997837
2025-08-18,2025-09-24,bullish,0.6000000000000001,TP2+Trail,ETH_USD,3298.50868,3298.50868,2253.2939868293247,2253.2939868293247,3925.637495902405,4552.76631180481,5388.93806634135
2025-09-25,2025-10-09,bullish,0.0,TP1+Trail,ETH_USD,4014.2,4014.2,3373.9257659184486,3373.9257659184486,4398.364540448931,4782.529080897862,5294.748468163102
2025-10-12,2025-10-16,bullish,-1.0,SL,ETH_USD,4281.36,4281.36,3697.1540002116703,3697.1540002116703,4631.883599872997,4982.407199745995,5449.771999576658
2025-10-19,2025-11-02,bullish,-1.0,SL,ETH_USD,4221.85746,4221.85746,3568.1658576271666,3568.1658576271666,4614.072421423701,5006.2873828474,5529.240664745667
2024-12-12,2024-12-19,bullish,0.0,TP2+Trail,SPX500_USD,5855.6416,5855.6416,5679.286953710836,5679.286953710836,5961.454387773498,6067.267175546996,6208.350892578327
2024-12-22,2025-01-01,bullish,0.0,TP1+Trail,SPX500_USD,5855.6416,5855.6416,5668.212312625114,5668.212312625114,5968.099172424932,6080.556744849863,6230.500174749773
2025-01-02,2025-01-12,bullish,-1.0,SL,SPX500_USD,5947.4,5947.4,5781.935717230937,5781.935717230937,6046.678569661437,6145.957139322874,6278.328565538124
2025-01-13,2025-01-26,bullish,0.0,TP1+Trail,SPX500_USD,5923.9782,5923.9782,5745.40565056995,5745.40565056995,6031.121729658029,6138.265259316059,6281.123298860099
2025-01-27,2025-02-02,bullish,0.6000000000000023,TP2+Trail,SPX500_USD,5896.539,5896.539,5735.984086872059,5735.984086872059,5992.871947876764,6089.204895753528,6217.6488262558805
2025-02-03,2025-02-20,bullish,0.599999999999999,TP2+Trail,SPX500_USD,5913.0414,5913.0414,5734.920560010315,5734.920560010315,6019.913903993811,6126.786407987622,6269.28307997937
2025-02-23,2025-02-26,bullish,-1.0,SL,SPX500_USD,5995.2,5995.2,5875.448849310254,5875.448849310254,6067.050690413847,6138.901380827694,6234.702301379491
2025-02-27,2025-03-02,bullish,-1.0,SL,SPX500_USD,6002.2642,6002.2642,5870.101530225692,5870.101530225692,6081.561801864585,6160.859403729169,6266.589539548615
2025-03-03,2025-03-06,bearish,2.0,TP4+Trail,SPX500_USD,6059.6358,6059.6358,6197.297915264582,6197.297915264582,5977.038530841251,5894.441261682501,5784.311569470836
2025-03-10,2025-03-11,bearish,3.500000000000003,TP5,SPX500_USD,6059.6358,6059.6358,6204.78178252055,6204.78178252055,5972.54821048767,5885.46062097534,5769.3438349589
2025-03-23,2025-04-02,bullish,-1.0,SL,SPX500_USD,5771.2,5771.2,5455.617888559301,5455.617888559301,5960.549266864419,6149.898533728839,6402.364222881398
2025-04-08,2025-05-01,bearish,0.0,TP4+Trail,SPX500_USD,5684.784000000001,5684.784000000001,5895.489757148902,5895.489757148902,5558.36054571066,5431.937091421319,5263.372485702198
2025-05-04,2025-10-06,bullish,3.500000000000001,TP5,SPX500_USD,5187.5532,5187.5532,4737.232449587912,4737.232449587912,5457.745650247253,5727.938100494506,6088.194700824177
2025-10-08,2025-11-03,bullish,2.0,TP4+Trail,SPX500_USD,6494.2472,6494.2472,6333.869791369409,6333.869791369409,6590.473645178355,6686.70009035671,6815.002017261182
2025-11-04,2025-11-06,bullish,0.0,TP1+Trail,SPX500_USD,6666.2556,6666.2556,6462.1400099061975,6462.1400099061975,6788.7249540562825,6911.194308112564,7074.486780187606
2025-11-09,2025-11-13,bullish,0.0,TP1+Trail,SPX500_USD,6666.2556,6666.2556,6459.576804578686,6459.576804578686,6790.262877252789,6914.270154505577,7079.613190842629
2024-12-09,2024-12-17,bullish,2.0,TP4+Trail,NAS100_USD,20422.5508,20422.5508,19776.316263702185,19776.316263702185,20810.29152177869,21198.03224355738,21715.019872595632
2024-12-18,2025-01-01,bullish,0.0,TP1+Trail,NAS100_USD,21012.2468,21012.2468,20154.08733922072,20154.08733922072,21527.14247646757,22042.038152935136,22728.56572155856
2025-01-02,2025-01-06,bullish,0.0,TP1+Trail,NAS100_USD,21204.074,21204.074,20438.455831865325,20438.455831865325,21663.444900880804,22122.81580176161,22735.31033626935
2025-01-07,2025-01-12,bullish,-1.0,SL,NAS100_USD,21294.6728,21294.6728,20582.905543953395,20582.905543953395,21721.733153627963,22148.793507255927,22718.20731209321
2025-01-13,2025-01-26,bullish,0.0,TP1+Trail,NAS100_USD,21294.6728,21294.6728,20402.56679385366,20402.56679385366,21829.936403687803,22365.200007375606,23078.88481229268
2025-01-27,2025-02-02,bullish,0.0,TP1+Trail,NAS100_USD,21094.3456,21094.3456,20343.36298614647,20343.36298614647,21544.93516831212,21995.52473662424,22596.310827707064
2025-02-03,2025-02-23,bullish,0.600000000000002,TP2+Trail,NAS100_USD,21094.3456,21094.3456,20340.25809905337,20340.25809905337,21546.79810056798,21999.250601135955,22602.52060189326
2025-03-02,2025-03-16,bearish,2.0,TP4+Trail,NAS100_USD,21599.9752,21599.9752,22459.723397559228,22459.723397559228,21084.126281464465,20568.27736292893,19880.478804881546
2025-03-17,2025-04-24,bearish,1.2000000000000004,TP4+Trail,NAS100_USD,21054.9758,21054.9758,22490.033041186765,22490.033041186765,20193.941455287943,19332.90711057588,18184.86131762647
2025-04-27,2025-09-17,bullish,3.5,TP5,NAS100_USD,17873.8342,17873.8342,15974.080995906272,15974.080995906272,19013.686122456238,20153.538044912475,21673.34060818746
2025-09-24,2025-10-09,bullish,0.6000000000000015,TP2+Trail,NAS100_USD,23500.6024,23500.6024,22542.842569177454,22542.842569177454,24075.25829849353,24649.914196987054,25416.122061645092
2025-10-13,2025-11-06,bullish,1.2000000000000013,TP3+Trail,NAS100_USD,23832.6324,23832.6324,22774.277239350653,22774.277239350653,24467.645496389607,25102.658592779215,25949.34272129869
2025-11-09,2025-11-13,bullish,0.0,TP1+Trail,NAS100_USD,24873.189,24873.189,23770.235003416783,23770.235003416783,25534.961397949926,26196.733795899858,27079.09699316643
